cmake_minimum_required(VERSION 3.20)
project(NURobotics_VEXU)

set(CMAKE_CXX_STANDARD 14)

include_directories("Tipping Point/15InchRobot/include")
include_directories("Tipping Point/15InchRobot/include/display")
include_directories("Tipping Point/15InchRobot/include/display/lv_core")
include_directories("Tipping Point/15InchRobot/include/display/lv_draw")
include_directories("Tipping Point/15InchRobot/include/display/lv_fonts")
include_directories("Tipping Point/15InchRobot/include/display/lv_hal")
include_directories("Tipping Point/15InchRobot/include/display/lv_misc")
include_directories("Tipping Point/15InchRobot/include/display/lv_objx")
include_directories("Tipping Point/15InchRobot/include/display/lv_themes")
include_directories("Tipping Point/15InchRobot/include/okapi")
include_directories("Tipping Point/15InchRobot/include/okapi/api")
include_directories("Tipping Point/15InchRobot/include/okapi/api/chassis")
include_directories("Tipping Point/15InchRobot/include/okapi/api/chassis/controller")
include_directories("Tipping Point/15InchRobot/include/okapi/api/chassis/model")
include_directories("Tipping Point/15InchRobot/include/okapi/api/control")
include_directories("Tipping Point/15InchRobot/include/okapi/api/control/async")
include_directories("Tipping Point/15InchRobot/include/okapi/api/control/iterative")
include_directories("Tipping Point/15InchRobot/include/okapi/api/control/util")
include_directories("Tipping Point/15InchRobot/include/okapi/api/device")
include_directories("Tipping Point/15InchRobot/include/okapi/api/device/button")
include_directories("Tipping Point/15InchRobot/include/okapi/api/device/motor")
include_directories("Tipping Point/15InchRobot/include/okapi/api/device/rotarysensor")
include_directories("Tipping Point/15InchRobot/include/okapi/api/filter")
include_directories("Tipping Point/15InchRobot/include/okapi/api/odometry")
include_directories("Tipping Point/15InchRobot/include/okapi/api/units")
include_directories("Tipping Point/15InchRobot/include/okapi/api/util")
include_directories("Tipping Point/15InchRobot/include/okapi/impl")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/chassis")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/chassis/controller")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/control")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/control/async")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/control/iterative")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/control/util")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/device")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/device/button")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/device/motor")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/device/rotarysensor")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/filter")
include_directories("Tipping Point/15InchRobot/include/okapi/impl/util")
include_directories("Tipping Point/15InchRobot/include/okapi/pathfinder")
include_directories("Tipping Point/15InchRobot/include/okapi/pathfinder/include")
include_directories("Tipping Point/15InchRobot/include/okapi/pathfinder/include/pathfinder")
include_directories("Tipping Point/15InchRobot/include/okapi/pathfinder/include/pathfinder/followers")
include_directories("Tipping Point/15InchRobot/include/okapi/pathfinder/include/pathfinder/modifiers")
include_directories("Tipping Point/15InchRobot/include/pros")

add_executable(NURobotics_VEXU
        "Tipping Point/15InchRobot/include/display/lv_core/lv_group.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_indev.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_lang.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_obj.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_refr.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_style.h"
        "Tipping Point/15InchRobot/include/display/lv_core/lv_vdb.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_arc.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_img.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_label.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_line.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_rbasic.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_rect.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_triangle.h"
        "Tipping Point/15InchRobot/include/display/lv_draw/lv_draw_vbasic.h"
        "Tipping Point/15InchRobot/include/display/lv_fonts/lv_font_builtin.h"
